-- Merging decision tree log ---
application
INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\alex-\.gradle\caches\transforms-3\9806e6ef1e65f99ad104a897556f47e8\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\alex-\.gradle\caches\transforms-3\9806e6ef1e65f99ad104a897556f47e8\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\c05bd3fea156ec883c420ab91bb00dae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\c05bd3fea156ec883c420ab91bb00dae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\7a9205185a97b54685a197655b889661\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\7a9205185a97b54685a197655b889661\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\af7d6b994d7f8ba8ee74c82e2354acf2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\af7d6b994d7f8ba8ee74c82e2354acf2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\e9ff21768912a31660157a0bc0f267b9\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\e9ff21768912a31660157a0bc0f267b9\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alex-\.gradle\caches\transforms-3\22bca6c8f52848931e8f075348013813\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alex-\.gradle\caches\transforms-3\22bca6c8f52848931e8f075348013813\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\0757355581362a8fb28c842543dc0057\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\0757355581362a8fb28c842543dc0057\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\alex-\.gradle\caches\transforms-3\e8e07078745eff888d7c80d7d86ec16b\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\alex-\.gradle\caches\transforms-3\e8e07078745eff888d7c80d7d86ec16b\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\alex-\.gradle\caches\transforms-3\f9a546fc27e8bab4b971fdf1fb4175e5\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\alex-\.gradle\caches\transforms-3\f9a546fc27e8bab4b971fdf1fb4175e5\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\7c857679d917b59c980ff49d639ebaee\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\7c857679d917b59c980ff49d639ebaee\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alex-\.gradle\caches\transforms-3\3b8f9f76fb0b25ca9af57b866cf46429\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alex-\.gradle\caches\transforms-3\3b8f9f76fb0b25ca9af57b866cf46429\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\alex-\.gradle\caches\transforms-3\4243daaf9ca41ec0203bbf9d4e2e20f8\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\alex-\.gradle\caches\transforms-3\4243daaf9ca41ec0203bbf9d4e2e20f8\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\a7799332dcc17e2761c38fd0192256dd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\a7799332dcc17e2761c38fd0192256dd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\alex-\.gradle\caches\transforms-3\4760b67b5a6aba02dae2eba2380e0dcd\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\alex-\.gradle\caches\transforms-3\4760b67b5a6aba02dae2eba2380e0dcd\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alex-\.gradle\caches\transforms-3\12840aac87e4fe46fde2336a8a554222\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alex-\.gradle\caches\transforms-3\12840aac87e4fe46fde2336a8a554222\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\71cbe1e19601de122336baee221c4abf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\71cbe1e19601de122336baee221c4abf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\41e4273941f6d7611a6db247af12cdbe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\41e4273941f6d7611a6db247af12cdbe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\b54c0dde69976cc13d77090067b86517\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\b54c0dde69976cc13d77090067b86517\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\alex-\.gradle\caches\transforms-3\bd279d3093348be3609195a645e0c74f\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\alex-\.gradle\caches\transforms-3\bd279d3093348be3609195a645e0c74f\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\f1a4433dbf4d32733c8aadc0ed72c655\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alex-\.gradle\caches\transforms-3\f1a4433dbf4d32733c8aadc0ed72c655\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alex-\.gradle\caches\transforms-3\369baa3b190a2335fbf484b66c60df19\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alex-\.gradle\caches\transforms-3\369baa3b190a2335fbf484b66c60df19\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\alex-\.gradle\caches\transforms-3\fb1a532a96989083db1152d2e440db93\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\alex-\.gradle\caches\transforms-3\fb1a532a96989083db1152d2e440db93\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alex-\.gradle\caches\transforms-3\6553d024c35fd072a3ca300e6f989528\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alex-\.gradle\caches\transforms-3\6553d024c35fd072a3ca300e6f989528\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alex-\.gradle\caches\transforms-3\8f66116e546fa247ce7cfa39c6ca30e9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alex-\.gradle\caches\transforms-3\8f66116e546fa247ce7cfa39c6ca30e9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\e4cc4f8b9d3295ea5aea0844112d0460\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\d3546afc1eb3faa203bc1fd996130f0c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\49b11e5136c0af324f745721c4d2c94c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\58ddd23743c8125b0bfacae34f73afcf\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\58ddd23743c8125b0bfacae34f73afcf\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\alex-\.gradle\caches\transforms-3\74996ad87953df46071f940d1e8ea445\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\alex-\.gradle\caches\transforms-3\c13e2f8a112d8e9ac3f5e1695c98d466\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\alex-\.gradle\caches\transforms-3\00f0aa36b270ee49fca5e6d0891375ed\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\alex-\.gradle\caches\transforms-3\db2032df5d7e3ab2a17c8ebec8b6bc72\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\0d24159404270196ab80096f27f50d2a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
